id,query,ground_truths,status,entities,relations,symbol_candidates,results,grounding_candidates,vss_merged_candidates
2552,"Are there any papers by the co-authors of ""Designing of a polarization beam splitter for the wavelength of 1310 nm on dual-core photonic crystal fiber with high birefringence and double-zero dispersion"" that delve further into advancements in photonic crystal fiber technology?","[1434818, 1647492, 1623854, 1185104, 1226448, 1638002, 1322006, 1633207, 1622488]",IN_PROGRESS,"{""A"": {""type"": [""paper""], ""lexical"": {""title"": ""Designing of a polarization beam splitter for the wavelength of 1310 nm on dual-core photonic crystal fiber with high birefringence and double-zero dispersion""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""author""], ""lexical"": {}, ""semantic"": [""co-authors of the paper""], ""constant"": false}, ""C"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""photonic crystal fiber technology""}, ""semantic"": [], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""advancements in photonic crystal fiber technology"", ""by co-authors of the given paper""], ""constant"": false}}","{('B', 'A'): ['author___writes___paper'], ('B', 'ANSWER'): ['author___writes___paper'], ('ANSWER', 'C'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1246590, 1510817, 1733452, 1625062, 1268341, 1452600, 1467824, 1317097, 1531163, 1862917, 1667475, 1819499, 1182906, 1415545, 1465879, 1373751, 1702673, 1320325, 1392942, 1633207], 'answer_set': {1862917, 1320325, 1702673, 1667475, 1465879, 1531163, 1510817, 1392942, 1467824, 1373751, 1452600, 1633207, 1182906, 1733452, 1625062, 1317097, 1819499, 1268341, 1415545, 1246590}, 'ground_truth_set': {1434818, 1647492, 1623854, 1185104, 1226448, 1638002, 1322006, 1633207, 1622488}, 'retrieved_ground_truths': {1633207}, 'missed_ground_truths': {1434818, 1647492, 1623854, 1185104, 1226448, 1638002, 1322006, 1622488}, 'metrics': {'total_answers': 9, 'retrieved_count': 1, 'missed_count': 8, 'recall@50': 0.1111111111111111, 'recall@20': 0.1111111111111111, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.05}, 'vss_merged_metrics': {'total_answers': 9, 'retrieved_count': 0, 'missed_count': 9, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}}","[1246590, 1510817, 1733452, 1625062, 1268341, 1452600, 1467824, 1317097, 1531163, 1862917, 1667475, 1819499, 1182906, 1415545, 1465879, 1373751, 1702673, 1320325, 1392942, 1633207]","[1246590, 1510817, 1733452, 1625062, 1268341, 1452600, 1467824, 1317097, 1531163, 1862917, 1667475, 1819499, 1305119, 1406699, 1466559, 1265315, 1264517, 1773090, 1559246, 1527135]"
11238,Publications from Institut national des sciences appliquées de Rennes researchers on quantum dot laser modulation characteristics.,"[1470999, 1306469, 1665510, 1417454, 1355983, 1392599, 1324407, 1629080]",IN_PROGRESS,"{""A"": {""type"": [""institution""], ""lexical"": {""name"": ""Institut national des sciences appliqu\u00e9es de Rennes""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""author""], ""lexical"": {}, ""semantic"": [""Institut national des sciences appliqu\u00e9es de Rennes researchers""], ""constant"": false}, ""C"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""quantum dot laser modulation characteristics""}, ""semantic"": [], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {""title"": ""Publications""}, ""semantic"": [""quantum dot laser modulation characteristics"", ""Institut national des sciences appliqu\u00e9es de Rennes researchers""], ""constant"": false}}","{('A', 'B'): ['author___affiliated_with___institution'], ('B', 'ANSWER'): ['author___writes___paper'], ('ANSWER', 'C'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1392599, 1294190, 1653746, 1748533, 1470999, 1449658, 1365203, 1355983, 1284132, 1360299, 1489864, 1537348, 1664002, 1564930, 1497989, 1627110, 1790519, 1236438, 1290013, 1339366], 'answer_set': {1664002, 1564930, 1497989, 1470999, 1290013, 1284132, 1360299, 1748533, 1790519, 1449658, 1537348, 1489864, 1355983, 1365203, 1236438, 1392599, 1627110, 1339366, 1294190, 1653746}, 'ground_truth_set': {1306469, 1665510, 1417454, 1355983, 1392599, 1470999, 1629080, 1324407}, 'retrieved_ground_truths': {1392599, 1470999, 1355983}, 'missed_ground_truths': {1306469, 1665510, 1417454, 1324407, 1629080}, 'metrics': {'total_answers': 8, 'retrieved_count': 3, 'missed_count': 5, 'recall@50': 0.375, 'recall@20': 0.375, 'hit_at_1': 1.0, 'hit_at_5': 1.0, 'mrr': 1.0}, 'vss_merged_metrics': {'total_answers': 8, 'retrieved_count': 4, 'missed_count': 4, 'recall@50': 0.5, 'recall@20': 0.5, 'hit_at_1': 1.0, 'hit_at_5': 1.0, 'mrr': 1.0}}","[1392599, 1294190, 1653746, 1748533, 1470999, 1449658, 1365203, 1355983, 1284132, 1360299, 1489864, 1537348, 1664002, 1564930, 1497989, 1627110, 1790519, 1236438, 1290013, 1339366]","[1392599, 1294190, 1653746, 1748533, 1470999, 1449658, 1365203, 1355983, 1284132, 1360299, 1489864, 1537348, 1230233, 1225554, 1459566, 1256340, 1663948, 1673984, 1665510, 1319108]"
5520,"What are the references to other studies examining multi-frequency radio observations of galaxies in the work ""The clustering and bias of radio-selected AGN and star-forming galaxies in the COSMOS field""?","[1595553, 1710844, 1691333, 1741190, 1427437, 1581391, 1616277, 1745973, 1629943, 1402137, 1582268, 1566206]",IN_PROGRESS,"{""A"": {""type"": [""paper""], ""lexical"": {""title"": ""The clustering and bias of radio-selected AGN and star-forming galaxies in the COSMOS field""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""multi-frequency radio observations of galaxies""}, ""semantic"": [], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""references to other studies"", ""examining multi-frequency radio observations of galaxies""], ""constant"": false}}","{('A', 'B'): ['paper___has_topic___field_of_study'], ('A', 'ANSWER'): ['paper___cites___paper'], ('ANSWER', 'B'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1402478, 1223687, 1796010, 1434429, 1488298, 1608693, 1578994, 1568797, 1595553, 1290010, 1741190, 1327822, 1596855, 1345123, 1581391, 1840367, 1691622, 1836881, 1691333, 1745973], 'answer_set': {1741190, 1223687, 1290010, 1568797, 1595553, 1488298, 1796010, 1745973, 1596855, 1434429, 1691333, 1327822, 1581391, 1836881, 1345123, 1691622, 1402478, 1840367, 1578994, 1608693}, 'ground_truth_set': {1595553, 1691333, 1741190, 1427437, 1581391, 1582268, 1616277, 1745973, 1629943, 1402137, 1710844, 1566206}, 'retrieved_ground_truths': {1595553, 1691333, 1741190, 1581391, 1745973}, 'missed_ground_truths': {1710844, 1427437, 1616277, 1629943, 1402137, 1582268, 1566206}, 'metrics': {'total_answers': 12, 'retrieved_count': 5, 'missed_count': 7, 'recall@50': 0.4166666666666667, 'recall@20': 0.4166666666666667, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.1111111111111111}, 'vss_merged_metrics': {'total_answers': 12, 'retrieved_count': 2, 'missed_count': 10, 'recall@50': 0.16666666666666666, 'recall@20': 0.16666666666666666, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.1111111111111111}}","[1402478, 1223687, 1796010, 1434429, 1488298, 1608693, 1578994, 1568797, 1595553, 1290010, 1741190, 1327822, 1596855, 1345123, 1581391, 1840367, 1691622, 1836881, 1691333, 1745973]","[1402478, 1223687, 1796010, 1434429, 1488298, 1608693, 1578994, 1568797, 1595553, 1290010, 1741190, 1327822, 1774194, 1591797, 1198267, 1751258, 1572044, 1200088, 1718322, 1763330]"
13011,Could you show me some papers that delve into quantum reasoning and its applications within the Principle of locality field?,"[1626369, 1690011, 1211167, 1235105, 1176744, 1576233, 1578293, 1219383, 1611064, 1197880, 1482299, 1636161, 1377224, 1498193, 1602392, 1270758, 1612021, 1185530, 1333115, 1615997]",IN_PROGRESS,"{""A"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""Principle of locality""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""quantum reasoning""}, ""semantic"": [], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""quantum reasoning"", ""its applications"", ""within the Principle of locality field""], ""constant"": false}}","{('ANSWER', 'A'): ['paper___has_topic___field_of_study'], ('ANSWER', 'B'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1313869, 1422596, 1333115, 1611064, 1270758, 1578293, 1576233, 1185530, 1615997, 1779816, 1498193, 1197880, 1612021, 1211167, 1176744, 1636161, 1361475, 1326001, 1366453, 1278521], 'answer_set': {1422596, 1211167, 1176744, 1576233, 1326001, 1578293, 1366453, 1197880, 1611064, 1278521, 1636161, 1361475, 1313869, 1498193, 1270758, 1779816, 1612021, 1185530, 1333115, 1615997}, 'ground_truth_set': {1626369, 1690011, 1211167, 1235105, 1176744, 1576233, 1578293, 1219383, 1197880, 1611064, 1482299, 1636161, 1377224, 1498193, 1602392, 1270758, 1612021, 1185530, 1333115, 1615997}, 'retrieved_ground_truths': {1636161, 1611064, 1270758, 1176744, 1576233, 1498193, 1578293, 1612021, 1197880, 1185530, 1333115, 1615997, 1211167}, 'missed_ground_truths': {1626369, 1235105, 1377224, 1219383, 1602392, 1482299, 1690011}, 'metrics': {'total_answers': 20, 'retrieved_count': 13, 'missed_count': 7, 'recall@50': 0.65, 'recall@20': 0.65, 'hit_at_1': 0.0, 'hit_at_5': 1.0, 'mrr': 0.3333333333333333}, 'vss_merged_metrics': {'total_answers': 20, 'retrieved_count': 9, 'missed_count': 11, 'recall@50': 0.45, 'recall@20': 0.45, 'hit_at_1': 0.0, 'hit_at_5': 1.0, 'mrr': 0.3333333333333333}}","[1313869, 1422596, 1333115, 1611064, 1270758, 1578293, 1576233, 1185530, 1615997, 1779816, 1498193, 1197880, 1612021, 1211167, 1176744, 1636161, 1361475, 1326001, 1366453, 1278521]","[1313869, 1422596, 1333115, 1611064, 1270758, 1578293, 1576233, 1185530, 1615997, 1779816, 1498193, 1197880, 1190112, 1191353, 1556981, 1590718, 1577861, 1818713, 1216628, 1345727]"
2305,Does the National Institute of Technology in Durgapur have any publications on the properties and characterization of nanocrystalline materials?,"[1476098, 1569186, 1452387, 1453732, 1400843, 1387515]",IN_PROGRESS,"{""A"": {""type"": [""institution""], ""lexical"": {""name"": ""National Institute of Technology in Durgapur""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""nanocrystalline materials""}, ""semantic"": [""properties and characterization""], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""publications on the properties and characterization of nanocrystalline materials""], ""constant"": false}}","{('A', 'ANSWER'): ['author___affiliated_with___institution'], ('ANSWER', 'B'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1246418, 1265659, 1439357, 1339824, 1765118, 1369886, 1725338, 1285202, 1448266, 1314575, 1246505, 1406119, 1416615, 1468196, 1868439, 1439181, 1388855, 1697559, 1714942, 1782669], 'answer_set': {1782669, 1314575, 1697559, 1868439, 1725338, 1369886, 1468196, 1406119, 1416615, 1246505, 1339824, 1388855, 1448266, 1439181, 1246418, 1285202, 1765118, 1265659, 1439357, 1714942}, 'ground_truth_set': {1569186, 1476098, 1452387, 1453732, 1400843, 1387515}, 'retrieved_ground_truths': set(), 'missed_ground_truths': {1569186, 1476098, 1452387, 1453732, 1387515, 1400843}, 'metrics': {'total_answers': 6, 'retrieved_count': 0, 'missed_count': 6, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}, 'vss_merged_metrics': {'total_answers': 6, 'retrieved_count': 0, 'missed_count': 6, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}}","[1246418, 1265659, 1439357, 1339824, 1765118, 1369886, 1725338, 1285202, 1448266, 1314575, 1246505, 1406119, 1416615, 1468196, 1868439, 1439181, 1388855, 1697559, 1714942, 1782669]","[1246418, 1265659, 1439357, 1339824, 1765118, 1369886, 1725338, 1285202, 1448266, 1314575, 1246505, 1406119, 1572130, 1587988, 1228432, 1365732, 1595223, 1227050, 1309135, 1615073]"
9572,Are there any papers sharing a coauthor with 'Vector Monte Carlo simulations on atmospheric scattering of polarization qubits' that also fall within the field of silicon photonics and discuss related silicon photonic devices?,"[1708615, 1764968, 1776890, 1741425, 1804789, 1742874, 1839454]",IN_PROGRESS,"{""A"": {""type"": [""paper""], ""lexical"": {""title"": ""Vector Monte Carlo simulations on atmospheric scattering of polarization qubits""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""author""], ""lexical"": {}, ""semantic"": [], ""constant"": false}, ""C"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""silicon photonics""}, ""semantic"": [], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""sharing a coauthor"", ""silicon photonic devices""], ""constant"": false}}","{('B', 'A'): ['author___writes___paper'], ('B', 'ANSWER'): ['author___writes___paper'], ('ANSWER', 'C'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1609983, 1357530, 1332161, 1402032, 1676779, 1742874, 1524655, 1850243, 1517852, 1508054, 1253288, 1489168, 1266941, 1297279, 1344825, 1505897, 1182266, 1275900, 1703188, 1249920], 'answer_set': {1249920, 1850243, 1609983, 1489168, 1703188, 1742874, 1517852, 1253288, 1524655, 1402032, 1344825, 1182266, 1332161, 1508054, 1357530, 1505897, 1676779, 1275900, 1266941, 1297279}, 'ground_truth_set': {1742874, 1708615, 1764968, 1741425, 1804789, 1776890, 1839454}, 'retrieved_ground_truths': {1742874}, 'missed_ground_truths': {1708615, 1764968, 1741425, 1804789, 1776890, 1839454}, 'metrics': {'total_answers': 7, 'retrieved_count': 1, 'missed_count': 6, 'recall@50': 0.14285714285714285, 'recall@20': 0.14285714285714285, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.16666666666666666}, 'vss_merged_metrics': {'total_answers': 7, 'retrieved_count': 1, 'missed_count': 6, 'recall@50': 0.14285714285714285, 'recall@20': 0.14285714285714285, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.16666666666666666}}","[1609983, 1357530, 1332161, 1402032, 1676779, 1742874, 1524655, 1850243, 1517852, 1508054, 1253288, 1489168, 1266941, 1297279, 1344825, 1505897, 1182266, 1275900, 1703188, 1249920]","[1609983, 1357530, 1332161, 1402032, 1676779, 1742874, 1524655, 1850243, 1517852, 1508054, 1253288, 1489168, 1355649, 1328460, 1689382, 1477894, 1566619, 1381317, 1243200, 1299920]"
6877,"I'm looking for papers with a shared authorship with ""Passive-scheme analysis for solving the untrusted source problem in quantum key distribution"", which additionally delve into the analysis of beam wander effects or are related to the same field concerning how these effects can influence quantum key distribution systems. This is with the aim of exploring future research collaborations with authors experienced in this topic, particularly as it pertains to resolving potential issues that untrusted sources may cause.","[1417195, 1544657, 1398200, 1451709, 1521085]",IN_PROGRESS,"{""A"": {""type"": [""paper""], ""lexical"": {""title"": ""Passive-scheme analysis for solving the untrusted source problem in quantum key distribution""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""author""], ""lexical"": {}, ""semantic"": [""experienced in beam wander effects and quantum key distribution""], ""constant"": false}, ""C"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""quantum key distribution""}, ""semantic"": [""beam wander effects"", ""untrusted sources""], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""shared authorship"", ""analysis of beam wander effects"", ""quantum key distribution systems""], ""constant"": false}}","{('B', 'A'): ['author___writes___paper'], ('B', 'ANSWER'): ['author___writes___paper'], ('A', 'C'): ['paper___has_topic___field_of_study'], ('ANSWER', 'C'): ['paper___has_topic___field_of_study'], ('B', 'C'): ['author___affiliated_with___institution']}",,"{'answer_list': [1424144, 1245918, 1328059, 1541117, 1312579, 1493687, 1851304, 1391801, 1537056, 1482328, 1245516, 1691467, 1858072, 1499024, 1579207, 1230025, 1784873, 1392276, 1468245, 1277085], 'answer_set': {1424144, 1499024, 1392276, 1858072, 1277085, 1537056, 1851304, 1784873, 1493687, 1391801, 1328059, 1312579, 1579207, 1230025, 1691467, 1245516, 1468245, 1482328, 1245918, 1541117}, 'ground_truth_set': {1417195, 1544657, 1398200, 1451709, 1521085}, 'retrieved_ground_truths': set(), 'missed_ground_truths': {1544657, 1398200, 1417195, 1451709, 1521085}, 'metrics': {'total_answers': 5, 'retrieved_count': 0, 'missed_count': 5, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}, 'vss_merged_metrics': {'total_answers': 5, 'retrieved_count': 0, 'missed_count': 5, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}}","[1424144, 1245918, 1328059, 1541117, 1312579, 1493687, 1851304, 1391801, 1537056, 1482328, 1245516, 1691467, 1858072, 1499024, 1579207, 1230025, 1784873, 1392276, 1468245, 1277085]","[1424144, 1245918, 1328059, 1541117, 1312579, 1493687, 1851304, 1391801, 1537056, 1482328, 1245516, 1691467, 1761559, 1784312, 1194492, 1749775, 1368062, 1678079, 1846646, 1195233]"
734,Does any research from Cégep de l'Outaouais explore novel imaging techniques in Optics?,"[1738499, 1229416, 1719921, 1479836, 1411070]",IN_PROGRESS,"{""A"": {""type"": [""institution""], ""lexical"": {""name"": ""C\u00e9gep de l'Outaouais""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""Optics""}, ""semantic"": [], ""constant"": true}, ""C"": {""type"": [""author""], ""lexical"": {}, ""semantic"": [], ""constant"": false}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""novel imaging techniques"", ""research from C\u00e9gep de l'Outaouais"", ""in Optics""], ""constant"": false}}","{('A', 'C'): ['author___affiliated_with___institution'], ('C', 'ANSWER'): ['author___writes___paper'], ('ANSWER', 'B'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1809886, 1283515, 1427372, 1456171, 1668696, 1501820, 1603570, 1179872, 1787959, 1450508, 1229416, 1479836, 1411070, 1534605, 1738499, 1176018, 1176309, 1719921, 1606964, 1509285], 'answer_set': {1738499, 1450508, 1534605, 1479836, 1509285, 1456171, 1427372, 1606964, 1787959, 1283515, 1176018, 1668696, 1809886, 1179872, 1229416, 1719921, 1603570, 1176309, 1501820, 1411070}, 'ground_truth_set': {1738499, 1229416, 1719921, 1479836, 1411070}, 'retrieved_ground_truths': {1738499, 1229416, 1719921, 1479836, 1411070}, 'missed_ground_truths': set(), 'metrics': {'total_answers': 5, 'retrieved_count': 5, 'missed_count': 0, 'recall@50': 1.0, 'recall@20': 1.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.09090909090909091}, 'vss_merged_metrics': {'total_answers': 5, 'retrieved_count': 2, 'missed_count': 3, 'recall@50': 0.4, 'recall@20': 0.4, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.09090909090909091}}","[1809886, 1283515, 1427372, 1456171, 1668696, 1501820, 1603570, 1179872, 1787959, 1450508, 1229416, 1479836, 1411070, 1534605, 1738499, 1176018, 1176309, 1719921, 1606964, 1509285]","[1809886, 1283515, 1427372, 1456171, 1668696, 1501820, 1603570, 1179872, 1787959, 1450508, 1229416, 1479836, 1359688, 1585071, 1335285, 1660995, 1493882, 1231938, 1340660, 1660088]"
