id,query,ground_truths,status,entities,relations,symbol_candidates,results,grounding_candidates,vss_merged_candidates
13234,Show me publications on gravity theories from the co-authors involved in the 'Extensions of Lorentzian spacetime geometry: From Finsler to Cartan and vice versa' paper.,"[1642503, 1700246, 1856792, 1845017, 1553693, 1551773, 1825696, 1336614, 1819951, 1203383, 1859512, 1794501, 1626571, 1189837, 1484110, 1821418, 1785459, 1857012, 1841529]",IN_PROGRESS,"{""A"": {""type"": [""paper""], ""lexical"": {""title"": ""Extensions of Lorentzian spacetime geometry: From Finsler to Cartan and vice versa""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""author""], ""lexical"": {}, ""semantic"": [""co-authors of 'Extensions of Lorentzian spacetime geometry: From Finsler to Cartan and vice versa'""], ""constant"": false}, ""C"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""gravity theories""}, ""semantic"": [], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""publications on gravity theories from co-authors of 'Extensions of Lorentzian spacetime geometry: From Finsler to Cartan and vice versa'""], ""constant"": false}}","{('B', 'A'): ['author___writes___paper'], ('B', 'ANSWER'): ['author___writes___paper'], ('ANSWER', 'C'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1553693, 1755614, 1526715, 1562573, 1642503, 1785459, 1515276, 1586870, 1845017, 1794501, 1630238, 1857012, 1841529, 1626571, 1821418, 1825696, 1859512, 1189837, 1856792, 1336614], 'answer_set': {1642503, 1515276, 1856792, 1845017, 1553693, 1630238, 1825696, 1336614, 1586870, 1859512, 1526715, 1794501, 1626571, 1562573, 1189837, 1755614, 1821418, 1785459, 1857012, 1841529}, 'ground_truth_set': {1642503, 1700246, 1856792, 1845017, 1553693, 1551773, 1825696, 1336614, 1819951, 1203383, 1859512, 1794501, 1626571, 1189837, 1484110, 1821418, 1785459, 1857012, 1841529}, 'retrieved_ground_truths': {1825696, 1794501, 1336614, 1642503, 1841529, 1821418, 1626571, 1189837, 1785459, 1857012, 1859512, 1856792, 1845017, 1553693}, 'missed_ground_truths': {1484110, 1819951, 1700246, 1203383, 1551773}, 'metrics': {'total_answers': 19, 'retrieved_count': 14, 'missed_count': 5, 'recall@50': 0.7368421052631579, 'recall@20': 0.7368421052631579, 'hit_at_1': 1.0, 'hit_at_5': 1.0, 'mrr': 1.0}, 'vss_merged_metrics': {'total_answers': 19, 'retrieved_count': 6, 'missed_count': 13, 'recall@50': 0.3157894736842105, 'recall@20': 0.3157894736842105, 'hit_at_1': 1.0, 'hit_at_5': 1.0, 'mrr': 1.0}}","[1553693, 1755614, 1526715, 1562573, 1642503, 1785459, 1515276, 1586870, 1845017, 1794501, 1630238, 1857012, 1841529, 1626571, 1821418, 1825696, 1859512, 1189837, 1856792, 1336614]","[1553693, 1755614, 1526715, 1562573, 1642503, 1785459, 1515276, 1586870, 1845017, 1794501, 1630238, 1857012, 1210939, 1346923, 1306691, 1483062, 1528449, 1853141, 1394814, 1237782]"
5921,"Could you find recent papers, preferably from the last 5 years, which discuss the creation and characteristics of liquid crystals containing the heterocyclic ring of 1,2,3-Triazole? I am specifically keen on studies that investigate their utility in applications like LCD technology.","[1495786, 1823723, 1578636, 1379026, 1200722]",IN_PROGRESS,"{""A"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""liquid crystals""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""LCD technology""}, ""semantic"": [], ""constant"": true}, ""C"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""1,2,3-Triazole""}, ""semantic"": [], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""recent papers"", ""last 5 years"", ""creation and characteristics of liquid crystals"", ""utility in applications like LCD technology""], ""constant"": false}}","{('A', 'ANSWER'): ['paper___has_topic___field_of_study'], ('B', 'ANSWER'): ['paper___has_topic___field_of_study'], ('C', 'ANSWER'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1465173, 1189693, 1717962, 1232832, 1276292, 1693252, 1362909, 1393498, 1734244, 1517640, 1398353, 1717720, 1305455, 1590420, 1828860, 1586901, 1700420, 1422250, 1238282, 1760118], 'answer_set': {1276292, 1238282, 1590420, 1422250, 1189693, 1232832, 1693252, 1700420, 1517640, 1717962, 1398353, 1465173, 1586901, 1717720, 1393498, 1362909, 1734244, 1305455, 1760118, 1828860}, 'ground_truth_set': {1495786, 1823723, 1578636, 1379026, 1200722}, 'retrieved_ground_truths': set(), 'missed_ground_truths': {1379026, 1200722, 1495786, 1823723, 1578636}, 'metrics': {'total_answers': 5, 'retrieved_count': 0, 'missed_count': 5, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}, 'vss_merged_metrics': {'total_answers': 5, 'retrieved_count': 0, 'missed_count': 5, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}}","[1465173, 1189693, 1717962, 1232832, 1276292, 1693252, 1362909, 1393498, 1734244, 1517640, 1398353, 1717720, 1305455, 1590420, 1828860, 1586901, 1700420, 1422250, 1238282, 1760118]","[1465173, 1189693, 1717962, 1232832, 1276292, 1693252, 1362909, 1393498, 1734244, 1517640, 1398353, 1717720, 1582579, 1253065, 1177585, 1218712, 1398430, 1653495, 1262370, 1643759]"
6072,"What are the papers referenced in ""Analytical eigenstates for the quantum Rabi model"" that also discuss interactions between quantum systems?","[1423526, 1511783, 1503912, 1541868, 1535184, 1225430, 1315063, 1537855]",IN_PROGRESS,"{""A"": {""type"": [""paper""], ""lexical"": {""title"": ""Analytical eigenstates for the quantum Rabi model""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""field_of_study""], ""lexical"": {}, ""semantic"": [""interactions between quantum systems""], ""constant"": false}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""referenced in Analytical eigenstates for the quantum Rabi model"", ""discuss interactions between quantum systems""], ""constant"": false}}","{('A', 'ANSWER'): ['paper___cites___paper'], ('ANSWER', 'B'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1225430, 1818535, 1372887, 1445543, 1827622, 1669751, 1542691, 1755383, 1307807, 1613270, 1631645, 1541868, 1511783, 1828354, 1449587, 1578298, 1483679, 1687821, 1459034, 1216361], 'answer_set': {1828354, 1687821, 1755383, 1631645, 1483679, 1307807, 1542691, 1827622, 1445543, 1818535, 1578298, 1225430, 1372887, 1613270, 1459034, 1511783, 1216361, 1541868, 1449587, 1669751}, 'ground_truth_set': {1423526, 1511783, 1503912, 1541868, 1535184, 1225430, 1315063, 1537855}, 'retrieved_ground_truths': {1541868, 1225430, 1511783}, 'missed_ground_truths': {1423526, 1503912, 1535184, 1315063, 1537855}, 'metrics': {'total_answers': 8, 'retrieved_count': 3, 'missed_count': 5, 'recall@50': 0.375, 'recall@20': 0.375, 'hit_at_1': 1.0, 'hit_at_5': 1.0, 'mrr': 1.0}, 'vss_merged_metrics': {'total_answers': 8, 'retrieved_count': 2, 'missed_count': 6, 'recall@50': 0.25, 'recall@20': 0.25, 'hit_at_1': 1.0, 'hit_at_5': 1.0, 'mrr': 1.0}}","[1225430, 1818535, 1372887, 1445543, 1827622, 1669751, 1542691, 1755383, 1307807, 1613270, 1631645, 1541868, 1511783, 1828354, 1449587, 1578298, 1483679, 1687821, 1459034, 1216361]","[1225430, 1818535, 1372887, 1445543, 1827622, 1669751, 1542691, 1755383, 1307807, 1613270, 1631645, 1541868, 1583939, 1858650, 1521769, 1265723, 1283685, 1703627, 1828354, 1624235]"
4652,Show me papers authored by Higher Technological Institute researchers on the topic of soliton wave solutions.,"[1872688, 1859666, 1859059, 1855707]",IN_PROGRESS,"{""A"": {""type"": [""institution""], ""lexical"": {""name"": ""Higher Technological Institute""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""soliton wave solutions""}, ""semantic"": [], ""constant"": true}, ""C"": {""type"": [""author""], ""lexical"": {}, ""semantic"": [""Higher Technological Institute researchers""], ""constant"": false}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""papers authored by Higher Technological Institute researchers on the topic of soliton wave solutions""], ""constant"": false}}","{('A', 'C'): ['author___affiliated_with___institution'], ('C', 'ANSWER'): ['author___writes___paper'], ('ANSWER', 'B'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1515483, 1786994, 1796094, 1656815, 1249597, 1781695, 1559239, 1273853, 1738300, 1786564, 1533993, 1857291, 1797911, 1758363, 1743516, 1744044, 1782359, 1458483, 1318764, 1588855], 'answer_set': {1857291, 1797911, 1758363, 1743516, 1533993, 1744044, 1458483, 1738300, 1249597, 1781695, 1786564, 1559239, 1782359, 1515483, 1318764, 1656815, 1786994, 1588855, 1273853, 1796094}, 'ground_truth_set': {1872688, 1859666, 1859059, 1855707}, 'retrieved_ground_truths': set(), 'missed_ground_truths': {1872688, 1859666, 1859059, 1855707}, 'metrics': {'total_answers': 4, 'retrieved_count': 0, 'missed_count': 4, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}, 'vss_merged_metrics': {'total_answers': 4, 'retrieved_count': 0, 'missed_count': 4, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}}","[1515483, 1786994, 1796094, 1656815, 1249597, 1781695, 1559239, 1273853, 1738300, 1786564, 1533993, 1857291, 1797911, 1758363, 1743516, 1744044, 1782359, 1458483, 1318764, 1588855]","[1515483, 1786994, 1796094, 1656815, 1249597, 1781695, 1559239, 1273853, 1738300, 1786564, 1533993, 1857291, 1642366, 1671547, 1795536, 1458483, 1414891, 1186397, 1665410, 1736031]"
6455,Search for publications by Marco Breschi on thermal properties.,"[1666821, 1663302, 1654567, 1522057, 1450410, 1639372, 1748887, 1556310, 1339222, 1428799]",IN_PROGRESS,"{""A"": {""type"": [""author""], ""lexical"": {""name"": ""Marco Breschi""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""thermal properties""}, ""semantic"": [], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""publications by Marco Breschi on thermal properties""], ""constant"": false}}","{('A', 'ANSWER'): ['author___writes___paper'], ('ANSWER', 'B'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1648184, 1666821, 1663302, 1663988, 1428799, 1450410, 1215154, 1770574, 1639372, 1556310, 1481702, 1758651, 1559832, 1746651, 1604159, 1739382, 1367441, 1428689, 1849236, 1461696], 'answer_set': {1666821, 1367441, 1849236, 1559832, 1450410, 1215154, 1648184, 1758651, 1604159, 1428799, 1461696, 1663302, 1639372, 1770574, 1428689, 1556310, 1746651, 1481702, 1663988, 1739382}, 'ground_truth_set': {1666821, 1663302, 1654567, 1522057, 1450410, 1639372, 1556310, 1748887, 1339222, 1428799}, 'retrieved_ground_truths': {1666821, 1663302, 1450410, 1639372, 1556310, 1428799}, 'missed_ground_truths': {1748887, 1522057, 1339222, 1654567}, 'metrics': {'total_answers': 10, 'retrieved_count': 6, 'missed_count': 4, 'recall@50': 0.6, 'recall@20': 0.6, 'hit_at_1': 0.0, 'hit_at_5': 1.0, 'mrr': 0.5}, 'vss_merged_metrics': {'total_answers': 10, 'retrieved_count': 6, 'missed_count': 4, 'recall@50': 0.6, 'recall@20': 0.6, 'hit_at_1': 0.0, 'hit_at_5': 1.0, 'mrr': 0.5}}","[1648184, 1666821, 1663302, 1663988, 1428799, 1450410, 1215154, 1770574, 1639372, 1556310, 1481702, 1758651, 1559832, 1746651, 1604159, 1739382, 1367441, 1428689, 1849236, 1461696]","[1648184, 1666821, 1663302, 1663988, 1428799, 1450410, 1215154, 1770574, 1639372, 1556310, 1481702, 1758651, 1422414, 1260327, 1473862, 1384645, 1267816, 1389442, 1259419, 1502668]"
11913,"Looking for papers having a coauthor in common with ""Quantitative analysis of strain distribution in InAs/InAs1−xSbx superlattices"", within the same research discipline, and suggesting a novel FPA architecture.","[1502074, 1408635, 1403068, 1273941]",IN_PROGRESS,"{""A"": {""type"": [""paper""], ""lexical"": {""title"": ""Quantitative analysis of strain distribution in InAs/InAs1\u2212xSbx superlattices""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""author""], ""lexical"": {}, ""semantic"": [], ""constant"": false}, ""C"": {""type"": [""field_of_study""], ""lexical"": {}, ""semantic"": [""same research discipline""], ""constant"": false}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""coauthor in common"", ""novel FPA architecture""], ""constant"": false}}","{('B', 'A'): ['author___writes___paper'], ('B', 'ANSWER'): ['author___writes___paper'], ('A', 'C'): ['paper___has_topic___field_of_study'], ('ANSWER', 'C'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1554268, 1687620, 1267454, 1782943, 1780035, 1491475, 1235654, 1494160, 1525426, 1675985, 1288747, 1623335, 1230352, 1309010, 1315482, 1550685, 1497712, 1222212, 1818594, 1312522], 'answer_set': {1312522, 1494160, 1230352, 1491475, 1315482, 1782943, 1623335, 1288747, 1525426, 1780035, 1687620, 1222212, 1235654, 1675985, 1309010, 1554268, 1550685, 1818594, 1497712, 1267454}, 'ground_truth_set': {1502074, 1408635, 1403068, 1273941}, 'retrieved_ground_truths': set(), 'missed_ground_truths': {1502074, 1408635, 1403068, 1273941}, 'metrics': {'total_answers': 4, 'retrieved_count': 0, 'missed_count': 4, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}, 'vss_merged_metrics': {'total_answers': 4, 'retrieved_count': 0, 'missed_count': 4, 'recall@50': 0.0, 'recall@20': 0.0, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.0}}","[1554268, 1687620, 1267454, 1782943, 1780035, 1491475, 1235654, 1494160, 1525426, 1675985, 1288747, 1623335, 1230352, 1309010, 1315482, 1550685, 1497712, 1222212, 1818594, 1312522]","[1554268, 1687620, 1267454, 1782943, 1780035, 1491475, 1235654, 1494160, 1525426, 1675985, 1288747, 1623335, 1497712, 1715298, 1362390, 1439186, 1741165, 1533321, 1260711, 1250249]"
9078,"What research papers studying early uses of graphene are referenced in the paper titled ""Graphene-Oxide-Based Q-Switched Fiber Laser with Stable Five-Wavelength Operation""?","[1515264, 1266340, 1263624, 1409578, 1329710, 1373424, 1425778, 1561138, 1534196, 1589975, 1302682, 1321855]",IN_PROGRESS,"{""A"": {""type"": [""paper""], ""lexical"": {""title"": ""Graphene-Oxide-Based Q-Switched Fiber Laser with Stable Five-Wavelength Operation""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""field_of_study""], ""lexical"": {""name"": ""graphene""}, ""semantic"": [""early uses""], ""constant"": true}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""research papers"", ""studying early uses of graphene"", ""referenced in the paper""], ""constant"": false}}","{('A', 'ANSWER'): ['paper___cites___paper'], ('ANSWER', 'B'): ['paper___has_topic___field_of_study'], ('A', 'B'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1292787, 1218866, 1470097, 1420823, 1870788, 1174715, 1329710, 1515264, 1561138, 1425778, 1409578, 1589975, 1331822, 1302682, 1482185, 1574503, 1373424, 1643582, 1296455, 1629920], 'answer_set': {1515264, 1470097, 1420823, 1302682, 1409578, 1329710, 1218866, 1561138, 1174715, 1643582, 1870788, 1296455, 1482185, 1589975, 1629920, 1574503, 1331822, 1373424, 1425778, 1292787}, 'ground_truth_set': {1515264, 1266340, 1263624, 1409578, 1329710, 1373424, 1425778, 1561138, 1534196, 1589975, 1302682, 1321855}, 'retrieved_ground_truths': {1515264, 1409578, 1329710, 1373424, 1425778, 1561138, 1589975, 1302682}, 'missed_ground_truths': {1263624, 1266340, 1321855, 1534196}, 'metrics': {'total_answers': 12, 'retrieved_count': 8, 'missed_count': 4, 'recall@50': 0.6666666666666666, 'recall@20': 0.6666666666666666, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.14285714285714285}, 'vss_merged_metrics': {'total_answers': 12, 'retrieved_count': 6, 'missed_count': 6, 'recall@50': 0.5, 'recall@20': 0.5, 'hit_at_1': 0.0, 'hit_at_5': 0.0, 'mrr': 0.14285714285714285}}","[1292787, 1218866, 1470097, 1420823, 1870788, 1174715, 1329710, 1515264, 1561138, 1425778, 1409578, 1589975, 1331822, 1302682, 1482185, 1574503, 1373424, 1643582, 1296455, 1629920]","[1292787, 1218866, 1470097, 1420823, 1870788, 1174715, 1329710, 1515264, 1561138, 1425778, 1409578, 1589975, 1553950, 1186765, 1331822, 1644090, 1323816, 1767189, 1233216, 1612070]"
1576,Find papers authored by the same researchers as 'Thermotropic and lyotropic liquid crystalline phases of Guerbet branched-chain -D-glucosides' that explore the link between molecular structure and liquid crystalline properties.,"[1836037, 1225672, 1555340, 1570958, 1494160, 1400722, 1551959, 1679357]",IN_PROGRESS,"{""A"": {""type"": [""paper""], ""lexical"": {""title"": ""Thermotropic and lyotropic liquid crystalline phases of Guerbet branched-chain -D-glucosides""}, ""semantic"": [], ""constant"": true}, ""B"": {""type"": [""author""], ""lexical"": {}, ""semantic"": [], ""constant"": false}, ""C"": {""type"": [""field_of_study""], ""lexical"": {}, ""semantic"": [""molecular structure"", ""liquid crystalline properties""], ""constant"": false}, ""ANSWER"": {""type"": [""paper""], ""lexical"": {}, ""semantic"": [""link between molecular structure and liquid crystalline properties"", ""same researchers as Thermotropic and lyotropic liquid crystalline phases of Guerbet branched-chain -D-glucosides""], ""constant"": false}}","{('B', 'A'): ['author___writes___paper'], ('B', 'ANSWER'): ['author___writes___paper'], ('A', 'C'): ['paper___has_topic___field_of_study'], ('ANSWER', 'C'): ['paper___has_topic___field_of_study']}",,"{'answer_list': [1570958, 1400722, 1749294, 1871043, 1559940, 1363277, 1459224, 1450774, 1665026, 1628890, 1456471, 1604449, 1319158, 1776685, 1495810, 1508503, 1270036, 1225672, 1836037, 1448787], 'answer_set': {1665026, 1495810, 1559940, 1836037, 1570958, 1400722, 1270036, 1450774, 1508503, 1459224, 1776685, 1749294, 1871043, 1225672, 1363277, 1448787, 1456471, 1628890, 1604449, 1319158}, 'ground_truth_set': {1836037, 1225672, 1555340, 1570958, 1494160, 1400722, 1551959, 1679357}, 'retrieved_ground_truths': {1225672, 1400722, 1836037, 1570958}, 'missed_ground_truths': {1494160, 1555340, 1679357, 1551959}, 'metrics': {'total_answers': 8, 'retrieved_count': 4, 'missed_count': 4, 'recall@50': 0.5, 'recall@20': 0.5, 'hit_at_1': 1.0, 'hit_at_5': 1.0, 'mrr': 1.0}, 'vss_merged_metrics': {'total_answers': 8, 'retrieved_count': 4, 'missed_count': 4, 'recall@50': 0.5, 'recall@20': 0.5, 'hit_at_1': 1.0, 'hit_at_5': 1.0, 'mrr': 1.0}}","[1570958, 1400722, 1749294, 1871043, 1559940, 1363277, 1459224, 1450774, 1665026, 1628890, 1456471, 1604449, 1319158, 1776685, 1495810, 1508503, 1270036, 1225672, 1836037, 1448787]","[1570958, 1400722, 1749294, 1871043, 1559940, 1363277, 1459224, 1450774, 1665026, 1628890, 1456471, 1604449, 1551959, 1225672, 1346269, 1827241, 1306029, 1209590, 1728233, 1569449]"
