id,ground_truths,query,original_answers,reranked_answers
2538,[212300],I'm in the market for a lightweight hunting knife with a blade around 2.25 inches long that's comfortable to grip. I've checked out the Suunto MC-2G In Global Compass - any recommendations for a knife that complements it well? The sheath isn't a priority for me.,"[13714, 471634, 39137, 198696, 130898, 248551, 546043, 582363, 49316, 925946, 869096, 684209, 827757, 19218, 113934, 764953, 475705, 814837, 410483, 685303]","[546043, 471634, 198696, 582363, 925946, 39137, 248551, 869096, 475705, 113934, 764953, 814837, 827757, 685303, 410483, 13714, 130898, 49316, 684209, 19218]"
788,"[425220, 840484, 580166, 328646, 579770, 81035, 328652, 312502, 115386, 21437]",I have been using a Satori SOLO Bike Bicycle Suspension Seatpost 27.2x350mm. Can you suggest a similar Comfort Suspension Seat Post?,"[330596, 693659, 421012, 651434, 421007, 913097, 913088, 651436, 586420, 216078, 760985, 651895, 670767, 421011, 421004, 579775, 886104, 579770, 580166, 128752]","[579770, 886104, 330596, 693659, 580166, 421012, 651434, 421007, 913097, 913088, 651436, 586420, 216078, 760985, 651895, 670767, 421004, 579775, 128752, 421011]"
4323,"[413890, 507917, 460630, 366623]",What's the best compact wall mount bottle opener that measures roughly 2.75 x 3.25 x 1.25 inches? I'm thinking of gifting it to a friend.,"[439176, 884623, 902852, 884622, 705171, 438051, 387876, 374892, 374875, 520439, 159535, 942531, 117148, 117153, 934985, 724770, 413890, 413891, 453688, 460630]","[413890, 413891, 460630, 439176, 902852, 705171, 159535, 942531, 117148, 453688, 884623, 438051, 387876, 117153, 374875, 884622, 724770, 520439, 934985, 374892]"
7923,"[752483, 518597, 504070, 752489, 516298, 819435, 819438, 494958, 574359, 538808, 504063]","Can you suggest any holiday ornaments featuring my favorite team's logo that can help show my team pride during the festive season? Preferably, it should be around 4.5 inches in diameter. I'd love to add more team spirit to my holiday décor.","[250191, 631850, 250157, 250184, 59306, 651596, 250198, 250160, 667825, 250168, 667689, 250159, 250212, 149981, 250178, 98778, 905887, 905910, 905859, 752487]","[98778, 905887, 905910, 905859, 752487, 250191, 631850, 250157, 250184, 651596, 250198, 250160, 59306, 667825, 250168, 667689, 250159, 250212, 149981, 250178]"
8231,"[855729, 855782]",What are the best reflective armbands made by Red Feather Sporting Goods for running visibility at any time of the day?,"[855782, 855729, 698588, 599335, 492700, 492720, 625205, 772927, 233050, 258731, 625206, 285974, 233039, 233043, 481841, 909015, 917046, 917052, 705643, 766934]","[855782, 855729, 599335, 492700, 492720, 625205, 772927, 698588, 233050, 258731, 625206, 285974, 233039, 233043, 481841, 909015, 917046, 917052, 705643, 766934]"
970,[39013],"Can anyone recommend a lightweight gear loft for camping that's easy to transport? Ideally, it should be compatible with my AGPTEK 2-in-1 18 LED Camping Fan Lantern for Outdoor and Emergencies and my Platypus Platy 2-Liter Ultralight Collapsible Water Bottle.","[39013, 736761, 723764, 851030, 829424, 833810, 291518, 254196, 8916, 204372, 150861, 418635, 736265, 545, 837626, 25510, 846545, 794330, 789565, 554681]","[39013, 723764, 736761, 837626, 25510, 851030, 833810, 291518, 254196, 204372, 150861, 829424, 418635, 8916, 736265, 846545, 794330, 789565, 554681, 545]"
8746,"[916420, 909518]",Looking for an LED camping lantern with a built-in battery that can provide high-intensity lighting for at least 2 hours. Is there one with a 3 month money back guarantee included?,"[712499, 286382, 748533, 303894, 712495, 465348, 562499, 584634, 927338, 41606, 911756, 286397, 780321, 636248, 759256, 948622, 954601, 918908, 466888, 950413]","[948622, 918908, 954601, 303894, 712499, 748533, 712495, 286397, 466888, 950413, 286382, 465348, 562499, 584634, 927338, 41606, 911756, 780321, 636248, 759256]"
8164,[847381],"Looking for a Microtech fixed blade knife with a black, serrated, partially spear-shaped blade. The blade length should ideally be around 4-7/8 inches, and it's okay if the blade is a bit on the thicker side.","[489224, 936998, 912527, 936986, 704733, 776849, 228310, 707219, 817254, 334315, 345375, 159158, 191960, 537035, 313096, 758481, 429237, 758450, 414609, 847381]","[847381, 489224, 912527, 758481, 758450, 704733, 228310, 707219, 817254, 429237, 936998, 936986, 776849, 334315, 345375, 159158, 191960, 537035, 414609, 313096]"
6953,"[161667, 631876, 605993, 441452, 791308, 815280, 702903, 95194, 673247]","Can you suggest a durable self-defense keychain made from lightweight aircraft aluminum, about 5.75 inches long and around 1.4 oz in weight?","[84163, 831370, 709315, 143713, 901477, 188037, 188047, 392178, 902680, 863666, 607746, 392180, 787901, 381411, 381433, 702903, 38339, 815280, 938684, 610306]","[702903, 815280, 84163, 709315, 901477, 188047, 902680, 38339, 938684, 610306, 831370, 143713, 188037, 863666, 607746, 392180, 392178, 787901, 381411, 381433]"
3421,[308351],"Looking for a Unique Sports hand grip strengthener suitable for regular exercises, with high functionality, regardless of the material used.","[308351, 428708, 312290, 58826, 73192, 309491, 73227, 6093, 5792, 312286, 308377, 73187, 312291, 30922, 55123, 298394, 911983, 905192, 818550, 677513]","[308351, 5792, 818550, 428708, 308377, 312290, 73227, 73192, 312291, 298394, 905192, 58826, 309491, 6093, 312286, 73187, 30922, 55123, 911983, 677513]"
8448,"[953418, 663339, 733558, 879672, 875132]",What is a popular women's headband that is frequently purchased along with the NIKE Dri-Fit Head Tie 2.0?,"[588489, 224984, 713776, 721992, 751459, 934172, 618422, 510168, 588492, 867673, 618424, 932225, 784818, 934174, 191595, 733558, 703466, 675596, 715550, 788375]","[224984, 721992, 713776, 751459, 934172, 618422, 510168, 867673, 932225, 588489, 588492, 618424, 784818, 934174, 191595, 733558, 703466, 715550, 675596, 788375]"
5389,"[573003, 956374, 529335]","Looking for a crush washer set that matches its advertised description. Ideally, I would need a set that includes two pieces each to go with my Mechforce Variable Timing Crush Washers for Muzzle Device Alignment. Any recommendations are welcomed!","[938854, 217597, 270439, 217612, 217582, 187799, 217590, 147923, 270462, 282928, 217609, 217690, 357641, 121677, 217691, 900258, 254218, 518266, 553808, 519611]","[938854, 900258, 254218, 553808, 518266, 187799, 217597, 270439, 217612, 217582, 217590, 147923, 270462, 282928, 217609, 357641, 519611, 217690, 121677, 217691]"
4799,"[422400, 80804, 2086, 463815, 135690, 248011, 463822, 248016, 355826, 105270, 68251, 26428]","Looking for a spacious SUV tent that can function as a lounge area during camping trips, and is designed for easy detachment and closure allowing for the vehicle to be driven away while leaving the tent set up. Any suggestions?","[355826, 248011, 248016, 80804, 26428, 68251, 487714, 105270, 677725, 463822, 116789, 302911, 135690, 2086, 248017, 463815, 114642, 893326, 379497, 248009]","[80804, 355826, 248016, 26428, 463822, 248011, 105270, 116789, 487714, 135690, 2086, 463815, 68251, 677725, 114642, 302911, 248017, 893326, 379497, 248009]"
5545,"[885577, 546858, 712330, 885581, 885583, 885584]",What are some high-quality ski goggles that would complement my recently purchased Dragon Alliance Goggle DX_Violet_Purple Ion?,"[249450, 546858, 219652, 846843, 885584, 885583, 885577, 712342, 712330, 885581, 885580, 398054, 712336, 409713, 798856, 326213, 885585, 231418, 131456, 279680]","[249450, 546858, 219652, 846843, 885584, 885583, 885577, 712342, 712330, 885581, 885580, 398054, 712336, 798856, 409713, 326213, 231418, 131456, 279680, 885585]"
125,[1805],Are there any high-quality blue anchor chains similar to the Greenfield 2116-R PVC Coated Anchor Chain? My last one was from Greenfield and I would like something similar.,"[1796, 1806, 1805, 148796, 133789, 1795, 1803, 1799, 1802, 133770, 32896, 57407, 109108, 133833, 133916, 43571, 35768, 134139, 506897, 295328]","[1805, 1796, 1806, 148796, 133789, 1795, 1803, 1802, 1799, 133770, 32896, 57407, 109108, 133833, 133916, 43571, 35768, 134139, 506897, 295328]"
2254,[179261],Can you recommend an easy-to-install rear roller brake that is compatible with a Nuvinci hub and typically used with a 100g pot of Shimano Roller Brake Grease?,"[92047, 435371, 92247, 168826, 92306, 733519, 129253, 423311, 747968, 125898, 598884, 722794, 283506, 875306, 529946, 179261, 56859, 283598, 778645, 168860]","[179261, 92047, 125898, 733519, 129253, 168826, 92247, 435371, 92306, 423311, 598884, 722794, 283506, 875306, 747968, 529946, 56859, 283598, 778645, 168860]"
6408,"[389129, 397860, 639782]","I'm in search of adjustable fishing pole ties that can accommodate different pole sizes. Ideally, they should also have the ability to float in the event they are dropped in water.","[628015, 791319, 873868, 937818, 630151, 791596, 655695, 185685, 431791, 627211, 486943, 817511, 931732, 75599, 389154, 639782, 62827, 2325, 918609, 158969]","[639782, 628015, 791596, 791319, 655695, 630151, 431791, 937818, 627211, 918609, 389154, 873868, 486943, 817511, 185685, 931732, 62827, 2325, 75599, 158969]"
6418,"[493376, 931362, 931363, 493380, 666725, 931365, 258628, 931369, 412525, 275758, 655087, 83184, 640723, 640724, 655092, 170489, 640730]",Looking for recommendations on a Terramar men's pullover jacket that would be ideal for layering.,"[640724, 640723, 666725, 493380, 655087, 170489, 931362, 655092, 493378, 493376, 715194, 412525, 166259, 931363, 931369, 928779, 801908, 83186, 83184, 801888]","[640724, 640723, 493380, 666725, 655087, 170489, 931362, 655092, 493378, 715194, 493376, 931363, 931369, 412525, 166259, 83186, 928779, 83184, 801908, 801888]"
514,"[7458, 7451]",What tennis string set can I try that feels like the classic synthetic gut but has new features such as enhanced stringbed responsiveness?,"[86078, 38395, 64813, 3107, 17474, 114633, 513554, 300667, 136896, 40768, 134095, 513557, 67864, 206018, 569492, 42218, 576537, 32234, 107975, 538085]","[86078, 38395, 64813, 3107, 17474, 114633, 513554, 300667, 136896, 40768, 134095, 513557, 67864, 206018, 42218, 576537, 569492, 32234, 107975, 538085]"
166,"[2418, 2420]",Can you suggest an Australian saddle with a rawhide braided horn suitable for a quarterhorse with a wider tree?,"[918321, 910689, 245065, 928050, 753987, 718210, 2418, 753986, 753983, 663443, 843173, 841774, 132819, 750065, 814516, 2420, 467988, 669264, 132350, 107888]","[2418, 2420, 918321, 910689, 245065, 753987, 753983, 843173, 841774, 132819, 750065, 928050, 718210, 753986, 663443, 814516, 467988, 669264, 132350, 107888]"
6604,"[666691, 661572, 661573, 668908, 536044, 665616, 367346, 370457]","Is there an adjustable, comfortable cotton twill cap available that commemorates the San Francisco Giants' 2014 World Series victory?","[233614, 318270, 233611, 240273, 285320, 317961, 318368, 320744, 234267, 235092, 312106, 318355, 341569, 318274, 318337, 193397, 192823, 192822, 374784, 375073]","[233614, 318270, 233611, 240273, 285320, 317961, 318368, 320744, 234267, 235092, 312106, 318355, 341569, 318274, 318337, 193397, 192823, 192822, 374784, 375073]"
3525,[320810],"Looking for large basketball crew socks similar to Nike Lebron Elite Basketball Crew Socks, suitable for someone with sensory issues. Any recommendations?","[689071, 620998, 623907, 701780, 701782, 690957, 939044, 688642, 939047, 623903, 939060, 555765, 548979, 801978, 685561, 576344, 320810, 634952, 389991, 524506]","[320810, 689071, 623903, 576344, 634952, 389991, 620998, 623907, 701780, 701782, 690957, 939044, 688642, 939047, 939060, 548979, 524506, 555765, 801978, 685561]"
1899,"[140627, 162957]","Looking for a Flair Hair novelty visor that's both hilarious and easy to maintain. It should be fun to wear at concerts and festivals, but not uncomfortable.","[714820, 162957, 714851, 714845, 383196, 411322, 714847, 660452, 199214, 140618, 140627, 162966, 660450, 705104, 612719, 433690, 115165, 883157, 379018, 714853]","[162957, 383196, 714820, 140627, 714851, 714847, 162966, 705104, 199214, 612719, 433690, 714845, 411322, 660452, 140618, 660450, 115165, 883157, 379018, 714853]"
4166,"[40897, 247073, 733573, 830343, 396109, 86830, 621263, 442702, 349843, 240052, 490036, 530813, 401759]","Can you find me a top-rated bike trailer that's easy to assemble, has a sturdy parking brake, and ideally comes with a water-resistant all-weather cover?","[600924, 776210, 467779, 139312, 802916, 61891, 352026, 399818, 329435, 873691, 407477, 157120, 100285, 100278, 100281, 349843, 262030, 448152, 115467, 697250]","[776210, 802916, 349843, 115467, 697250, 467779, 262030, 61891, 139312, 448152, 600924, 352026, 399818, 873691, 407477, 329435, 157120, 100285, 100278, 100281]"
3122,"[726218, 275938, 270314]",What other swimming goggles can I pair with my Arena Cobra Ultra Swim Goggles for indoor swimming? I need to find an alternative as the current pair isn't meeting my needs. Any recommendations?,"[726218, 275938, 679264, 270314, 519070, 295553, 846360, 189934, 474049, 490673, 385142, 14037, 594260, 577437, 775553, 726210, 492734, 333379, 186983, 201415]","[846360, 275938, 270314, 519070, 189934, 679264, 295553, 490673, 14037, 492734, 333379, 186983, 201415, 594260, 577437, 474049, 726218, 385142, 775553, 726210]"
5800,"[918459, 571879, 411466, 658611, 875640, 145657, 410941, 335805, 290687]",Looking for high-end PU material boxing gloves with a comfortable fit and excellent performance. Should they also have triple density foam for optimal shock absorption?,"[208114, 602703, 833404, 846105, 818653, 878415, 863626, 592648, 601225, 831623, 869465, 559398, 893133, 584638, 210443, 145657, 335805, 373892, 705698, 674163]","[208114, 602703, 833404, 846105, 818653, 878415, 863626, 592648, 601225, 831623, 869465, 559398, 893133, 584638, 210443, 145657, 335805, 373892, 705698, 674163]"
3211,[284728],Are there any all-mountain Blue House skis known for their exceptional turning capability?,"[284728, 443537, 460999, 708193, 903841, 450595, 467298, 817801, 633415, 546921, 943073, 822836, 487942, 342336, 493850, 656147, 281813, 650384, 280090, 719835]","[284728, 443537, 708193, 460999, 903841, 450595, 467298, 817801, 633415, 546921, 943073, 822836, 487942, 656147, 342336, 493850, 281813, 650384, 280090, 719835]"
161,"[335409, 335420, 2380, 2375]",Are there any javelins designed by elite athletes that meet the 2006 NFHS & IAAF standards?,"[25417, 17659, 45278, 17686, 564397, 263719, 24104, 27833, 564396, 23276, 554251, 531463, 852176, 253293, 30963, 335420, 5538, 2375, 294528, 80177]","[2375, 335420, 5538, 294528, 80177, 25417, 17659, 45278, 17686, 564397, 263719, 24104, 27833, 564396, 23276, 554251, 531463, 852176, 253293, 30963]"
1330,"[78628, 893510, 893515, 893488, 837273, 837279]",Is there a Health Hoop hula hoop that is suitable for both adults and children?,"[78628, 837273, 893488, 837279, 893510, 893515, 860115, 860172, 857462, 400693, 864767, 105098, 240232, 91249, 199530, 427663, 788292, 935796, 549798, 165264]","[837273, 78628, 893488, 837279, 893510, 893515, 864767, 860115, 860172, 857462, 400693, 199530, 105098, 240232, 91249, 427663, 788292, 935796, 549798, 165264]"
265,"[867744, 692071, 891659, 771019, 771023, 903889, 3961, 771034]",What's a good medium-sized camouflage rucksack suitable for hiking and camping activities?,"[814787, 756008, 533693, 609401, 519034, 932967, 657917, 701094, 477923, 692084, 644118, 440284, 849051, 565738, 748935, 852128, 654285, 942775, 3961, 565737]","[814787, 756008, 609401, 533693, 932967, 692084, 440284, 849051, 3961, 519034, 657917, 701094, 644118, 477923, 565738, 748935, 852128, 654285, 942775, 565737]"
2590,[218306],"Looking for Simms fishing shoes that are completely waterproof and suitable for party wear. They must have a bigger toe box, as I had issues with tight toe areas in the past.","[218306, 107694, 204037, 218308, 58022, 85638, 475713, 326242, 298246, 527234, 475715, 527232, 299021, 535496, 111502, 527235, 527233, 240663, 690430, 527230]","[218306, 107694, 204037, 218308, 58022, 85638, 326242, 298246, 527234, 475713, 527232, 299021, 535496, 111502, 527235, 527233, 240663, 690430, 475715, 527230]"
4664,"[159232, 451170, 791148, 498319, 512596, 451160]","Are there any easy-to-use EWG weighted fishing hooks that are suitable for both experienced and beginner anglers? Ideally, they should come in a pack of 5.","[755159, 401633, 401679, 401691, 401658, 401620, 755160, 401686, 401687, 778646, 401697, 401636, 401663, 401631, 716785, 451160, 451170, 791179, 522056, 138614]","[451160, 451170, 791179, 755159, 401633, 401679, 401691, 401658, 401620, 755160, 401686, 401687, 778646, 401697, 401636, 522056, 138614, 401663, 401631, 716785]"
2099,"[422913, 221414, 162316, 162381, 290703, 221394, 221400, 176087, 433656, 290719]","Can you help me find a retro-styled handbag with an MLB team theme, made from sporty, perforated PVC fabric?","[475532, 178186, 178134, 446418, 446477, 446419, 446449, 607404, 446424, 446453, 283750, 765163, 495077, 446461, 446420, 221400, 290719, 221394, 162381, 413015]","[221400, 290719, 221394, 162381, 413015, 178186, 178134, 446418, 446477, 446419, 446449, 475532, 607404, 446424, 446453, 283750, 765163, 495077, 446461, 446420]"
402,"[141634, 284323, 284358, 5834, 350250, 284332, 282639, 589041, 282643, 25939, 284307, 284342, 525242, 284350]",Is there a gun lubricant similar to the Slip 2000 Gun Lube 16oz. Trigger Spray that also performs well in various environments?,"[5834, 284307, 282643, 284365, 284350, 284342, 284358, 284355, 284332, 589041, 350250, 433267, 525242, 589048, 360440, 284319, 284395, 282639, 149252, 284357]","[282643, 5834, 284342, 284358, 284355, 284307, 284332, 284350, 589041, 350250, 433267, 525242, 589048, 360440, 284365, 284319, 284395, 282639, 149252, 284357]"
7366,"[753182, 753183, 753188, 286244, 666926, 743215, 743218, 743219, 743220, 743223, 688569, 688571, 688576, 688580, 688581, 847046, 690126, 690129, 837864]","Looking for customizable silicone pint glasses in multiple sizes and designs. They need to be dishwasher and microwave safe, as I am considering these as potential presents for friends.","[870143, 797679, 653330, 553980, 716207, 401415, 181713, 701610, 824646, 738973, 795986, 405339, 560811, 553975, 102032, 837864, 688580, 690129, 690126, 743223]","[743223, 837864, 688580, 690129, 690126, 870143, 797679, 653330, 553980, 716207, 401415, 181713, 701610, 824646, 738973, 795986, 405339, 560811, 553975, 102032]"
8534,"[890052, 427581, 439134]","Sure, I need a pool, billiards, and snooker cue rest set with a smooth finish to protect both cues and the table cloth. It should have a threaded end to attach to a pole. Can you recommend one?","[721351, 721355, 721350, 721356, 91042, 263695, 613706, 563163, 89080, 613896, 88880, 89415, 377090, 350814, 350781, 350347, 656170, 787406, 890052, 326160]","[890052, 656170, 721351, 721355, 721350, 721356, 91042, 263695, 613706, 563163, 613896, 88880, 89080, 377090, 350814, 350781, 350347, 787406, 326160, 89415]"
4556,"[440408, 228828, 138336]","Is there a Traser watch model that's durable, less bulky, and comes with a scratch-resistant sapphire crystal face and a minimum 3-year warranty?","[45069, 45083, 38707, 18939, 59438, 58345, 18923, 76991, 78308, 80116, 53784, 53806, 76981, 50969, 138336, 440408, 137250, 152113, 396227, 56337]","[440408, 45069, 45083, 38707, 59438, 18923, 78308, 53784, 53806, 76981, 138336, 18939, 58345, 76991, 80116, 50969, 137250, 152113, 396227, 56337]"
1846,"[148354, 144834, 143420, 134100, 134103, 148348]",Searching for an MLB team logo crystal ring set with combined width of approximately half an inch. It's important that the rings prominently feature my preferred team's logo. Can you assist?,"[596280, 606722, 241998, 314891, 83442, 248907, 840984, 422372, 612677, 560511, 75536, 418029, 738455, 738457, 410888, 144834, 148354, 148348, 134103, 134100]","[144834, 148354, 148348, 134103, 134100, 596280, 606722, 241998, 314891, 83442, 248907, 840984, 422372, 612677, 560511, 75536, 418029, 738455, 738457, 410888]"
1872,[137560],I'm looking for a new flag pole clip that's compatible with the Taylor Made Products 57926 Charlevoix Boat Flag Clip I recently purchased. Can you help me maintain order with this?,"[33591, 33596, 33648, 33606, 33604, 33625, 33628, 33624, 87428, 137560, 876079, 87779, 62921, 937986, 876076, 33631, 33635, 133975, 33581, 292413]","[33591, 33596, 33628, 33624, 937986, 62921, 33606, 33604, 33625, 87428, 137560, 33648, 87779, 876076, 33631, 876079, 33635, 133975, 33581, 292413]"
2638,"[222753, 898799]","Does Amazon carry Golf Pride's wrap style golf grips, specifically something similar to their Full Cord Grips series?","[222753, 898804, 673035, 898796, 674825, 674828, 311627, 898799, 514715, 222767, 53330, 673031, 527605, 673030, 898807, 25527, 411381, 8595, 804775, 427219]","[222753, 898804, 673035, 898796, 674825, 674828, 311627, 898799, 514715, 222767, 673031, 527605, 53330, 673030, 898807, 411381, 8595, 427219, 25527, 804775]"
