id,ground_truths,query,original_answers,reranked_answers
8187,"[408480, 208064, 435767, 711541, 732631, 208089, 850973, 673598, 408479]","What would be a good complementary golf ball pack to gift alongside the Titleist Pro V1 2015 AAAAA Recycled Like New Golf Balls, 24-Pack, Latest Version for a golf lover?","[485791, 414337, 16244, 16236, 485912, 434878, 434852, 435767, 598149, 208064, 598107, 598145, 742874, 408479, 98684, 874078, 874080, 98756, 113585, 653228]","[16236, 16244, 434878, 434852, 485912, 742874, 408479, 598149, 208064, 598107, 598145, 435767, 98756, 874080, 113585, 653228, 485791, 98684, 414337, 874078]"
4225,"[403144, 403507]","Looking for a yarmulke featuring a team logo that is made from polyester mesh with a cotton lining. Preferably, I want one that is made in the USA. Can you assist?","[188992, 254246, 254261, 88514, 354465, 354143, 330406, 330383, 313169, 354153, 313161, 330407, 330389, 212253, 354494, 403144, 403507, 507984, 357405, 415242]","[403144, 403507, 507984, 254246, 254261, 188992, 88514, 354465, 354143, 330406, 330383, 313169, 354153, 313161, 330407, 330389, 354494, 415242, 212253, 357405]"
2154,"[169524, 287982]","Looking for a lightweight youth baseball bat, approximately 15 oz, with a handle designed for rapid swings. Color is not a factor in my search.","[196767, 39916, 64598, 64615, 44594, 64609, 40460, 12337, 269938, 192279, 341679, 250360, 54418, 10841, 27834, 344335, 509300, 86746, 452600, 509296]","[344335, 509300, 86746, 452600, 509296, 196767, 39916, 64598, 64615, 44594, 64609, 40460, 12337, 269938, 192279, 341679, 250360, 54418, 10841, 27834]"
7715,"[795984, 160586, 324805, 706464]",Looking for a realistic shrimp-mimicking fishing lure with Eagle Claw Lazer Sharp hooks. Any suggestions?,"[440658, 31177, 31130, 394382, 29823, 180444, 31288, 58576, 394256, 394194, 139495, 31215, 180541, 31283, 80400, 342878, 165758, 62342, 342869, 31300]","[440658, 31177, 31130, 394382, 29823, 180444, 31288, 58576, 394256, 394194, 139495, 31215, 180541, 31283, 80400, 342878, 165758, 62342, 342869, 31300]"
488,[7010],Is there a Star Line Baton Co. baton case that matches its advertised image and comes with an included strap so I don't have to purchase it separately?,"[7010, 315126, 215624, 215627, 301853, 7009, 7470, 301834, 301859, 6101, 301848, 6102, 716369, 602790, 16461, 16465, 191544, 152942, 287480, 460053]","[315126, 602790, 152942, 215624, 16461, 7010, 215627, 301853, 7009, 7470, 301834, 301859, 301848, 6102, 6101, 716369, 16465, 287480, 191544, 460053]"
8738,"[539808, 85857, 539812, 141030, 124057, 539837, 915551]","Can you help me find a Vortex Optics riflescope that is versatile, has high resolution, vivid color fidelity and uses extra-low dispersion glass?","[420655, 539827, 539811, 141029, 85838, 311499, 85811, 85812, 935281, 85831, 85844, 85833, 141022, 154087, 539821, 124057, 141030, 801455, 141020, 203213]","[539827, 539811, 141029, 85838, 85811, 85812, 935281, 85831, 85844, 85833, 154087, 539821, 124057, 141030, 311499, 801455, 141020, 420655, 141022, 203213]"
8928,"[160706, 938916, 686149, 736294, 713511, 292112, 112634, 573819, 590493, 596638]","Looking for a trampoline similar to the Blossomz' Skywalker Bounce-N-Learn Trampoline, that includes safety features such as rail padding and a netted enclosure, with a width of approximately 55 inches. This is meant to complement the existing trampoline that my kids really enjoy.","[838075, 697225, 283956, 283955, 283946, 786482, 857568, 590493, 718379, 884367, 112634, 292112, 53360, 573819, 736294, 422855, 329329, 668838, 691969, 668843]","[590493, 112634, 786482, 283956, 283955, 292112, 736294, 283946, 573819, 838075, 697225, 857568, 718379, 884367, 422855, 668843, 53360, 668838, 329329, 691969]"
464,[6711],"What back support belt for weightlifting is commonly bought with the Wrist Wraps + Lifting Straps Bundle and the Valeo VA4688SM Lifting Belt? It doesn't have to be top of the line, just something often paired with these products.","[954850, 767416, 6711, 872627, 123643, 569035, 954869, 719047, 818503, 418844, 569066, 861168, 686243, 889824, 369405, 518994, 710737, 820554, 432664, 762741]","[954850, 767416, 872627, 123643, 569035, 954869, 719047, 818503, 418844, 569066, 861168, 889824, 369405, 518994, 6711, 820554, 686243, 710737, 432664, 762741]"
4022,[378873],"Where can I find a martial arts medallion necklace, about 1.5 inches in diameter, suitable for daily wear? Chain length is not a concern.","[96582, 600108, 541572, 710827, 805718, 738423, 788610, 443486, 53122, 877804, 760939, 22535, 883834, 733794, 867054, 378873, 520047, 651195, 940706, 378880]","[378873, 378880, 96582, 541572, 805718, 788610, 53122, 760939, 520047, 940706, 600108, 710827, 738423, 443486, 877804, 22535, 883834, 733794, 867054, 651195]"
6973,"[507811, 705341]",What are some comfortable Champion men's athletic shorts suitable for a hot and humid climate?,"[28944, 818662, 28930, 137524, 906185, 147242, 275490, 258832, 136603, 137521, 371365, 47672, 739865, 125233, 21625, 705341, 308969, 308971, 200910, 228673]","[705341, 308969, 308971, 200910, 228673, 28944, 28930, 818662, 137524, 906185, 147242, 275490, 258832, 136603, 137521, 371365, 47672, 739865, 125233, 21625]"
518,"[142183, 932362, 740588, 520114, 595, 235699, 27221, 66579, 7511]","Can you suggest a 26-inch mountain bike with a sports saddle seat, specifically designed for women?","[490826, 665963, 665967, 520114, 147903, 66579, 66576, 244889, 490779, 608107, 665976, 15545, 15553, 639899, 411121, 375876, 15550, 884739, 7511, 279054]","[665963, 147903, 66579, 665967, 244889, 15545, 7511, 66576, 520114, 608107, 411121, 490826, 490779, 665976, 639899, 375876, 15550, 884739, 15553, 279054]"
3315,[296169],Can you help me find a Ping golf hat clip with practical ball markers?,"[511164, 296169, 354248, 524685, 673990, 511154, 231896, 301808, 518059, 620709, 413563, 518061, 518062, 353380, 692880, 315117, 312123, 441031, 205704, 540483]","[511164, 296169, 673990, 301808, 354248, 524685, 511154, 518059, 620709, 231896, 413563, 518061, 518062, 353380, 692880, 315117, 312123, 441031, 205704, 540483]"
175,"[103516, 2557]",Are there any good alternatives to the South Bend Removable Split Shot Sinker for fishing sinkers that stay in place on my line?,"[46189, 166415, 46866, 103522, 22114, 156256, 524763, 156190, 156362, 103534, 103516, 166346, 103515, 524762, 45577, 159258, 156239, 166359, 46852, 217037]","[166346, 156256, 524763, 103515, 103522, 103534, 524762, 45577, 159258, 156190, 166415, 156362, 103516, 22114, 156239, 166359, 46852, 46189, 46866, 217037]"
1949,[146147],Is Crosman a reputable brand for BB ammo that you would recommend?,"[971834, 971836, 971837, 1018626, 994948, 1020466, 963905, 986097, 979261, 960840, 1029484, 1029788, 959952, 964271, 1005781, 998441, 1016280, 971852, 1016173, 959927]","[971836, 971834, 971837, 1020466, 1029788, 971852, 986097, 964271, 1005781, 1018626, 1016280, 963905, 979261, 998441, 1016173, 1029484, 960840, 959952, 959927, 994948]"
756,[17714],Does Pro-Tec manufacture skate knee pads with a 1-year warranty that are also machine washable for easy cleaning?,"[17714, 374436, 17706, 59832, 427094, 17728, 17708, 98790, 433799, 17745, 456912, 231279, 79524, 138418, 17755, 210182, 156498, 505150, 928586, 349734]","[17714, 17706, 17708, 433799, 17745, 427094, 17728, 98790, 138418, 17755, 374436, 456912, 59832, 231279, 79524, 156498, 210182, 505150, 349734, 928586]"
3687,"[174849, 444261, 547113, 422890, 565387, 731884, 918683, 330703, 330707, 699829, 336539]","Can you recommend a versatile ASU laptop bag suitable for academics, travel, and work, with plenty of compartments for accessories?","[918683, 330707, 915197, 622510, 292537, 577299, 893870, 616502, 311139, 440853, 569431, 288354, 754756, 517069, 322055, 336539, 58612, 600121, 158106, 219170]","[336539, 918683, 330707, 915197, 622510, 616502, 58612, 600121, 292537, 311139, 440853, 569431, 288354, 517069, 219170, 893870, 754756, 322055, 158106, 577299]"
5576,"[915777, 685634, 885513, 549841, 871157, 871221, 870683, 727325]","Looking for recommendations for a slim, warm men's jacket that pairs well with my Spyder Men's Outbound Half-Zip Sweatshirt. Any suggestions?","[727132, 727374, 885512, 549841, 549840, 876200, 871242, 871221, 915777, 871157, 870683, 727168, 727325, 885513, 726773, 549859, 293193, 399144, 531954, 399114]","[727374, 549841, 885512, 549840, 871242, 871221, 915777, 871157, 870683, 727168, 727325, 727132, 885513, 876200, 549859, 726773, 399114, 399144, 293193, 531954]"
2548,"[213248, 218384, 213185, 356999]","Can you help me find a men's jacket with a unique logo at the back of the neck, set-in sleeves, and made entirely of polyester doeskin?","[406358, 482806, 328083, 351849, 166051, 482846, 420890, 757302, 515000, 242933, 764813, 847832, 330383, 402575, 213185, 533904, 744431, 471667, 591075, 821914]","[213185, 482806, 406358, 166051, 482846, 330383, 328083, 351849, 420890, 515000, 242933, 847832, 402575, 471667, 821914, 757302, 764813, 533904, 744431, 591075]"
1256,"[482441, 529514, 904654, 69913, 668475]","As a seasoned kneeboarder, I'm on the lookout for a top-notch marine kneeboard boasting a 3-inch padded Shock Strap and a parabolic design. It would be great to have a strong board equipped with retractable fins for improved agility. It would also be a plus if it included a HydroHook tow feature. Can you recommend any such product?","[69913, 54084, 54072, 529514, 377729, 105503, 649822, 459122, 696821, 423838, 315811, 482434, 360016, 283872, 205056, 860733, 482441, 279095, 62686, 882830]","[69913, 482441, 529514, 54072, 315811, 279095, 54084, 377729, 105503, 649822, 696821, 860733, 482434, 459122, 423838, 360016, 283872, 205056, 62686, 882830]"
1236,"[66848, 67297, 1987, 41765, 67166, 408145, 67218, 67092, 41749, 66648, 66846]",Can you suggest some scope rings compatible with a 7MM Leupold scope? I'm interested in something similar to the high blue-gloss finish of the Ruger 90271 Scope Mount Ring.,"[94440, 94421, 94392, 298119, 78131, 495086, 114114, 496678, 899245, 330476, 563062, 600247, 498620, 258997, 547749, 67255, 66753, 67092, 1923, 22940]","[94440, 94421, 94392, 298119, 78131, 495086, 114114, 67255, 496678, 66753, 899245, 330476, 563062, 600247, 498620, 258997, 547749, 67092, 1923, 22940]"
1944,"[280355, 145574, 880999, 368397, 280719, 432720, 568347, 289439]",Can you suggest an alkaline water cup that includes a shoulder bag and helps maintain the right body pH balance?,"[825476, 365952, 11233, 613461, 419818, 365954, 613456, 281304, 656085, 366220, 431754, 214992, 752434, 431743, 756571, 145574, 839047, 289439, 280719, 420039]","[145574, 825476, 365952, 11233, 613461, 419818, 365954, 656085, 613456, 281304, 366220, 431754, 214992, 752434, 431743, 756571, 289439, 839047, 280719, 420039]"
7778,"[802496, 418437, 778154, 696598, 676407, 902134]",Looking for similar options to the Rubbermaid 14 oz. reusable refillable water bottles in pink and green that I've loved for my hiking trips. They should be handy and come with a finger loop for easy carrying. Any recommendations for a Rubbermaid water bottle set that's suitable for hiking?,"[902134, 661575, 631259, 531146, 457817, 8464, 808843, 936448, 736128, 183090, 752927, 735254, 418155, 828281, 448469, 824993, 677671, 650596, 152444, 418437]","[902134, 661575, 631259, 531146, 457817, 8464, 808843, 936448, 736128, 183090, 752927, 735254, 418155, 828281, 448469, 824993, 677671, 650596, 152444, 418437]"
2029,"[731822, 154640, 42288, 889685, 689177]","Can you suggest a durable, premium plastic key holder that includes a keyring and comes in individual packaging?","[387757, 820366, 898443, 467622, 780686, 751532, 418781, 303822, 227358, 677966, 207204, 279241, 740568, 808821, 737835, 717605, 722760, 690289, 715567, 445844]","[387757, 751532, 898443, 303822, 677966, 820366, 467622, 227358, 279241, 740568, 207204, 808821, 418781, 737835, 717605, 722760, 780686, 690289, 715567, 445844]"
668,"[5767, 9672, 1869, 32754, 9653]",What other fishing lures are frequently viewed by customers who purchased the Rapala Ultra Lite Lure Kit?,"[323957, 760572, 153973, 2670, 269363, 268617, 276013, 139288, 362955, 75382, 5155, 350849, 606361, 606167, 606333, 362953, 361283, 3051, 252275, 361270]","[323957, 760572, 153973, 2670, 269363, 268617, 276013, 139288, 75382, 5155, 606361, 606167, 606333, 362953, 362955, 361283, 350849, 3051, 252275, 361270]"
2200,[174362],"Looking for a Tioga brand bicycle tire, can you assist?","[283492, 388791, 515927, 947750, 209911, 388796, 947758, 248859, 14423, 119531, 124060, 68757, 721187, 268277, 192854, 226108, 174366, 14481, 106835, 14554]","[283492, 388791, 515927, 947750, 209911, 388796, 947758, 248859, 14423, 119531, 124060, 68757, 721187, 268277, 192854, 174366, 14481, 106835, 14554, 226108]"
144,"[2112, 607811, 221770, 2107, 2110]",Can you suggest any golf swing trainers by ProActive Sports that are good for improving swing techniques and can be used indoors and outdoors? I've had positive past experiences with their products.,"[607811, 155671, 93438, 127559, 221770, 2110, 461353, 165314, 216451, 26128, 166269, 224115, 331437, 2107, 2112, 183819, 471009, 747406, 437171, 78560]","[607811, 221770, 2110, 461353, 2107, 2112, 166269, 155671, 224115, 93438, 127559, 331437, 183819, 165314, 216451, 26128, 747406, 437171, 78560, 471009]"
5998,"[712116, 594807]",Looking for a standout NCAA Arkansas Razorbacks Car Tag. It should have laser-cut acrylic detailing. Any suggestions?,"[492742, 457596, 842507, 411750, 391073, 316232, 828790, 283958, 110462, 543481, 409539, 591946, 334926, 437544, 476362, 439174, 577251, 600954, 594790, 712116]","[577251, 594790, 439174, 712116, 842507, 492742, 411750, 828790, 110462, 600954, 457596, 391073, 283958, 409539, 316232, 543481, 591946, 334926, 437544, 476362]"
6900,"[669632, 623499, 399467, 623504, 768529, 623505, 695926, 945463, 471070]",Are there any hoodies available where the stitching matches the color of the actual garment?,"[339122, 339159, 339173, 339204, 339240, 339146, 339087, 339111, 339231, 339258, 339248, 339216, 339213, 339264, 339265, 704400, 687521, 687512, 687517, 687523]","[339122, 339087, 339264, 339265, 339159, 339204, 339240, 339111, 339231, 339258, 339248, 339216, 339173, 339146, 339213, 704400, 687521, 687512, 687517, 687523]"
8595,"[896508, 705815]",Can you suggest any fishing flies that would pair well with the Piscifun Sword Fly Fishing Line with Welded Loop Weight Forward Floating Fly Line WF1 2 3 4 5 6 7 8 9 10wt 90 100FT for my upcoming fishing trip in August?,"[625257, 946651, 693930, 821717, 621834, 701650, 619641, 625240, 619638, 619647, 619645, 619643, 619640, 702759, 658787, 668543, 548125, 428718, 668541, 929409]","[625257, 625240, 946651, 693930, 821717, 621834, 701650, 668543, 668541, 619641, 619638, 619645, 702759, 548125, 619647, 658787, 428718, 619643, 619640, 929409]"
8169,"[819582, 848643, 819586, 848644, 848648, 848651, 848653, 848654, 865391, 819600, 848638, 848659, 819604, 848662, 848637, 880542, 819583]",Looking for a soft and breathable ballet leotard dress for a baby girl in multiple color options. Can you suggest one?,"[407657, 734668, 947283, 44615, 191125, 608525, 608551, 951731, 786827, 905914, 608535, 717084, 265397, 763767, 456729, 848662, 950501, 848653, 816636, 836424]","[848662, 848653, 816636, 407657, 734668, 44615, 191125, 951731, 836424, 608525, 608551, 786827, 947283, 905914, 608535, 717084, 265397, 456729, 950501, 763767]"
6126,"[607496, 607394, 607487, 607391]","Looking for Heckmann brand tent stakes suitable for outdoor use, specifically ones made of stainless steel for rust-resistance.","[607391, 607496, 607394, 607487, 817542, 102905, 456644, 383471, 234640, 904578, 98669, 451230, 208492, 437935, 305578, 608068, 228457, 236786, 493898, 211364]","[607394, 607391, 607496, 607487, 608068, 228457, 817542, 102905, 456644, 383471, 234640, 904578, 98669, 451230, 437935, 236786, 493898, 211364, 208492, 305578]"
1991,[149928],Looking for an athlete-specific headband made from P.R.O. Transfer Lite fabric with Minerale. Does Amazon have one with approximately 52% Minerale polyester and 48% regular polyester composition? Effective moisture management and quick drying are essential features I’m looking for.,"[769946, 674805, 478501, 558580, 594873, 762435, 217200, 112854, 110957, 217547, 120609, 680338, 815450, 201936, 211160, 149928, 287687, 616805, 122980, 209598]","[149928, 616805, 769946, 674805, 478501, 558580, 762435, 594873, 217200, 112854, 110957, 120609, 201936, 287687, 217547, 680338, 815450, 211160, 122980, 209598]"
7829,[808952],What are some good quality New Era labeled Gucci hats made from cotton?,"[641179, 126843, 890134, 369359, 126840, 514310, 460367, 499031, 612285, 909030, 306902, 640329, 358042, 127745, 352487, 808952, 803498, 802001, 931924, 37929]","[126843, 126840, 369359, 514310, 306902, 358042, 127745, 641179, 890134, 460367, 612285, 909030, 808952, 499031, 640329, 352487, 803498, 802001, 931924, 37929]"
5764,"[567458, 567464, 567465, 567482, 567435, 567433, 567479, 567438, 567442, 567443, 567444, 567446, 567447, 567512, 567449, 567450, 567452, 567454]",Do you have any recommendations for a MLB team themed lapel pin that also features Hello Kitty? I'm a big fan and thought it would make an excellent gift.,"[241998, 248907, 173323, 314891, 229177, 693407, 272563, 308857, 360133, 596280, 10789, 754186, 83442, 588780, 902395, 567482, 567454, 567433, 567512, 567435]","[567482, 567454, 567433, 567512, 567435, 241998, 248907, 173323, 314891, 229177, 693407, 272563, 308857, 360133, 596280, 10789, 754186, 83442, 588780, 902395]"
2054,"[157416, 157212]","Is there an OMP crossbow string available in varying shades of sand, sage and brown Dacron?","[157210, 157355, 157387, 157386, 615635, 157202, 114161, 482411, 714377, 640287, 946894, 946159, 332449, 866204, 762476, 368612, 157212, 425435, 157326, 368631]","[157212, 157210, 157386, 615635, 114161, 482411, 946894, 946159, 425435, 368612, 157355, 157387, 157202, 332449, 714377, 640287, 866204, 762476, 368631, 157326]"
4842,"[767424, 94917, 478598, 478599, 50310, 31688, 478602, 446539, 799914, 443738, 166766, 699855, 79303, 441618, 324598, 461754, 800827, 467391]",What's the best cover for a 3000-5000 size spinning reel?,"[208082, 686612, 180351, 795975, 784907, 794390, 498264, 840692, 323398, 824783, 812620, 192319, 484163, 423724, 609746, 467391, 478598, 79303, 478602, 478599]","[478598, 467391, 478602, 478599, 79303, 208082, 180351, 840692, 812620, 609746, 784907, 795975, 498264, 794390, 192319, 686612, 824783, 423724, 484163, 323398]"
2173,"[171426, 893547, 409738]","Looking for a 6V LED bulb for my flashlight that has a built-in reflector and various lighting modes, preferably 5. Any recommendations?","[790796, 908374, 863691, 525443, 409738, 955930, 903339, 947608, 862085, 434116, 869747, 874547, 865842, 882312, 430510, 171426, 171457, 922784, 203107, 863400]","[409738, 171426, 790796, 869747, 171457, 908374, 955930, 862085, 863691, 434116, 865842, 947608, 882312, 430510, 922784, 525443, 874547, 203107, 903339, 863400]"
8890,[934214],Looking for a cowboy-styled hat that would complement the Metalab Santa Fe Coll Flower Twist Dog Bone Pony Bit. It's for my daughter's upcoming birthday - she loves horse riding and I want to enhance her equestrian fashion.,"[362247, 131930, 586074, 586062, 913971, 934214, 934216, 170560, 934211, 425005, 570412, 934212, 543603, 57599, 701859, 794153, 682472, 465514, 420835, 808376]","[934214, 934216, 934211, 934212, 362247, 682472, 131930, 465514, 420835, 586074, 586062, 913971, 170560, 425005, 570412, 543603, 701859, 794153, 57599, 808376]"
5916,"[606768, 939277, 584543]","What are some lightweight fastpitch gloves suitable for kids and pitchers? Ideally, something that offers a good balance between softness and control with a design specifically tailored for fastpitch.","[175185, 10269, 526177, 202891, 426604, 251479, 554687, 566180, 740712, 191958, 280126, 28916, 280130, 52917, 24980, 182287, 406622, 342920, 888161, 206986]","[406622, 342920, 182287, 175185, 10269, 526177, 202891, 426604, 251479, 554687, 566180, 740712, 191958, 280126, 28916, 280130, 888161, 206986, 52917, 24980]"
1901,"[887168, 832416, 299456, 832419, 714564, 692195, 272894, 104071, 59174, 141136, 247093, 213847, 330968, 142393, 788252, 197725, 59166, 887167]",Can you recommend an overstable gummy putter that grips the chains well and stops quickly? It should also be effective for both backhand and sidearm throws.,"[330968, 313835, 246189, 330947, 368449, 851315, 804762, 540274, 702823, 364703, 725452, 906965, 369858, 251339, 52730, 60067, 197713, 844574, 241687, 197391]","[330968, 330947, 246189, 313835, 368449, 851315, 197391, 702823, 540274, 364703, 725452, 251339, 60067, 197713, 804762, 906965, 369858, 52730, 844574, 241687]"
5495,[541336],"I'm looking for deep water floats to provide more stability for my kayak. I'm considering getting the KUFA 400' ø1/4"" Non-leaded Sinking Line SL4 as well and it's important that they are compatible. I've also been browsing the KUFA 15"" Inflatable Prawn shrimp Pot Float Buoys F15Y. Do you have any other products like these that you can recommend?","[541336, 713015, 539172, 539168, 301949, 483289, 483295, 859915, 483308, 425680, 349464, 130492, 122941, 782102, 552125, 712997, 483291, 301566, 612500, 541334]","[541336, 713015, 539172, 539168, 483289, 483295, 483308, 349464, 782102, 425680, 712997, 612500, 301949, 859915, 130492, 122941, 552125, 541334, 301566, 483291]"
